CustomerID,Gender,Age,TenureMonths,ContractType,PaymentMethod,MonthlyCharges,TotalCharges,HasOnlineSupport,HasPhoneService,HasExtraServices,Churn
C0088,Male,67,26,One year,Credit card,45.98,1115.38,Yes,Yes,Yes,No
C0089,Female,59,46,Month-to-month,Bank transfer,96.03,4405.08,Yes,No,No,No
C0090,Female,47,34,Two year,Credit card,33.71,1103.98,No,Yes,No,Yes
C0091,Female,36,49,Month-to-month,Credit card,73.53,3711.52,Yes,Yes,No,No
C0092,Female,34,14,Two year,Bank transfer,41.52,572.49,Yes,Yes,Yes,No
C0093,Female,36,26,One year,Bank transfer,21.21,557.62,Yes,Yes,Yes,No
C0094,Female,45,45,Month-to-month,Bank transfer,44.12,2012.97,Yes,Yes,No,No
C0095,Female,43,27,One year,Bank transfer,117.59,3177.11,Yes,Yes,Yes,No
C0096,Female,54,9,Two year,Direct debit,100.15,986.1,Yes,Yes,No,No
C0097,Female,43,26,Month-to-month,Bank transfer,115.96,2983.83,No,Yes,No,No
C0098,Female,70,57,Month-to-month,Direct debit,68.79,3930.76,Yes,Yes,No,No
C0099,Female,40,47,Month-to-month,Direct debit,30.97,1418.47,No,Yes,Yes,Yes
C0100,Male,26,57,Month-to-month,Direct debit,74.8,4197.6,Yes,Yes,Yes,No
C0101,Male,29,22,One year,Credit card,65.44,1409.09,Yes,No,Yes,No
C0102,Female,70,47,One year,Direct debit,104.44,4906.83,Yes,Yes,Yes,No
C0103,Female,18,56,Month-to-month,Direct debit,29.81,1647.89,Yes,Yes,Yes,No
C0104,Female,18,30,Month-to-month,Credit card,68.82,2029.98,No,Yes,No,No
C0105,Female,64,43,One year,Credit card,35.0,1434.68,Yes,Yes,No,No
C0106,Female,51,48,Month-to-month,Credit card,52.47,2514.4,Yes,Yes,Yes,No
C0107,Female,49,17,Month-to-month,Bank transfer,93.74,1518.34,No,Yes,Yes,No
C0108,Female,65,26,Two year,Credit card,67.6,1795.6,No,Yes,Yes,No
C0109,Female,42,36,One year,Credit card,57.59,2077.36,No,Yes,Yes,No
C0110,Male,57,1,One year,Direct debit,59.45,0.0,Yes,Yes,No,No
C0111,Female,62,8,Two year,Credit card,65.94,512.06,No,Yes,Yes,No
C0112,Male,70,49,Month-to-month,Bank transfer,98.5,4788.89,Yes,Yes,Yes,No
C0113,Female,18,35,Two year,Credit card,109.21,3838.31,Yes,Yes,Yes,No
C0114,Female,33,52,Month-to-month,Bank transfer,115.53,6074.58,Yes,Yes,No,Yes
C0115,Male,56,15,Month-to-month,Credit card,98.69,1386.59,Yes,Yes,No,No
C0116,Female,22,47,Month-to-month,Credit card,51.54,2428.13,Yes,Yes,Yes,No
C0117,Male,39,56,Month-to-month,Credit card,88.81,4965.35,Yes,Yes,No,No
C0118,Female,46,22,One year,Credit card,63.76,1436.29,No,Yes,No,No
C0119,Female,20,14,Month-to-month,Bank transfer,45.47,647.24,Yes,Yes,No,No
C0120,Male,29,26,Month-to-month,Bank transfer,104.09,2668.74,Yes,Yes,Yes,No
C0121,Female,43,28,Month-to-month,Direct debit,23.84,651.57,Yes,Yes,No,Yes
C0122,Male,33,23,Month-to-month,Bank transfer,110.18,2494.34,No,No,No,Yes
C0123,Female,68,14,One year,Credit card,66.15,979.9,Yes,Yes,No,Yes
C0124,Male,54,24,Month-to-month,Direct debit,83.72,2010.35,Yes,Yes,No,No
C0125,Male,39,2,One year,Direct debit,85.94,266.94,No,Yes,No,No
C0126,Female,46,45,Month-to-month,Direct debit,109.51,4924.92,No,Yes,Yes,No
C0127,Female,31,26,One year,Credit card,83.67,2140.0,Yes,Yes,No,No
C0128,Male,45,14,Two year,Bank transfer,81.39,1063.77,Yes,No,No,No
C0129,Female,22,59,Month-to-month,Credit card,26.67,1483.37,No,No,No,No
C0130,Female,64,56,One year,Direct debit,71.84,3943.83,Yes,Yes,Yes,No
C0131,Female,66,51,Month-to-month,Credit card,35.02,1799.38,Yes,No,No,Yes
C0132,Male,47,7,Month-to-month,Credit card,93.74,681.62,No,No,No,Yes
C0133,Male,63,3,Two year,Bank transfer,71.22,134.6,Yes,Yes,Yes,No
C0134,Male,69,47,Month-to-month,Bank transfer,88.02,4181.69,Yes,Yes,No,No
C0135,Male,22,23,Month-to-month,Direct debit,24.17,531.76,Yes,Yes,No,No
C0136,Male,29,46,One year,Credit card,28.48,1317.42,Yes,Yes,No,No
C0137,Male,33,43,Month-to-month,Credit card,91.63,4020.7,Yes,Yes,Yes,No
C0138,Male,43,47,Two year,Bank transfer,27.21,1323.71,No,Yes,Yes,No
C0139,Male,43,60,Month-to-month,Credit card,27.13,1614.37,Yes,No,No,No
C0140,Male,65,45,Two year,Credit card,21.21,909.89,Yes,Yes,Yes,No
C0141,Female,38,18,One year,Credit card,115.65,1974.11,Yes,Yes,No,Yes
C0142,Male,56,58,One year,Bank transfer,93.75,5401.54,Yes,Yes,Yes,No
C0143,Female,53,38,Two year,Direct debit,55.33,2091.98,No,No,No,Yes
C0144,Female,50,35,Month-to-month,Direct debit,49.65,1688.39,Yes,No,Yes,No
C0145,Female,47,51,Two year,Credit card,54.97,2796.91,Yes,Yes,No,No
C0146,Male,54,15,Month-to-month,Direct debit,97.47,1465.89,Yes,Yes,Yes,No
C0147,Male,40,25,Month-to-month,Bank transfer,86.14,2142.26,Yes,Yes,Yes,No
C0148,Male,27,55,Month-to-month,Bank transfer,38.52,2086.1,Yes,Yes,Yes,No
C0149,Male,22,37,Month-to-month,Direct debit,37.41,1392.6,No,Yes,Yes,No
C0150,Female,53,28,Month-to-month,Direct debit,29.84,857.62,No,Yes,No,No
C0151,Male,51,10,Two year,Credit card,86.03,805.78,Yes,Yes,No,No
C0152,Male,69,39,Two year,Direct debit,96.44,3831.71,Yes,Yes,Yes,No
C0153,Male,48,57,Two year,Credit card,46.5,2645.57,No,Yes,No,No
C0154,Male,27,17,Month-to-month,Credit card,22.09,376.47,No,Yes,Yes,No
C0155,Male,36,39,One year,Bank transfer,28.22,1135.99,Yes,Yes,No,No
C0156,Female,49,22,Month-to-month,Bank transfer,116.79,2581.04,Yes,Yes,No,No
C0157,Male,18,26,Month-to-month,Bank transfer,49.54,1335.7,Yes,Yes,No,No
C0158,Female,22,44,Month-to-month,Bank transfer,96.92,4278.84,No,Yes,Yes,Yes
C0159,Male,62,25,Month-to-month,Direct debit,82.47,2031.13,No,Yes,No,No
C0160,Female,21,17,One year,Bank transfer,58.19,1007.31,Yes,Yes,Yes,No
C0161,Male,33,13,One year,Direct debit,40.57,470.22,Yes,Yes,No,No
C0162,Male,41,20,Month-to-month,Bank transfer,32.14,648.23,No,Yes,Yes,No
C0163,Female,33,25,Month-to-month,Direct debit,81.5,2035.84,No,Yes,No,No
C0164,Female,19,4,Month-to-month,Credit card,97.46,379.43,No,Yes,No,Yes
C0165,Female,66,10,Month-to-month,Direct debit,84.39,837.47,No,No,No,No
C0166,Male,45,3,Two year,Direct debit,73.03,125.0,Yes,Yes,Yes,Yes
C0167,Female,49,41,Month-to-month,Bank transfer,24.2,964.76,Yes,Yes,No,No
C0168,Male,44,45,Month-to-month,Direct debit,116.85,5262.89,Yes,No,Yes,No
C0169,Male,37,18,Month-to-month,Credit card,99.87,1805.65,Yes,Yes,No,No
C0170,Female,41,47,Two year,Credit card,49.28,2264.78,Yes,Yes,Yes,No
C0171,Female,29,36,Two year,Bank transfer,118.0,4311.29,No,Yes,Yes,No
C0172,Male,67,47,One year,Credit card,80.19,3725.62,Yes,Yes,No,No
C0173,Male,52,22,One year,Direct debit,78.24,1769.75,No,Yes,Yes,No
C0174,Female,50,34,Month-to-month,Credit card,94.81,3244.9,Yes,Yes,Yes,Yes
C0175,Female,50,47,Month-to-month,Bank transfer,101.18,4723.15,No,No,Yes,Yes
C0176,Female,68,8,Two year,Direct debit,85.65,773.97,Yes,No,Yes,No
C0177,Male,60,40,One year,Bank transfer,32.81,1252.72,Yes,Yes,No,No
C0178,Male,54,49,One year,Direct debit,53.83,2683.63,Yes,Yes,No,No
C0179,Male,29,44,One year,Credit card,112.81,5013.67,Yes,Yes,Yes,No
C0180,Male,20,19,One year,Bank transfer,42.46,773.21,No,No,Yes,No
C0181,Male,18,42,One year,Bank transfer,57.22,2472.86,No,No,Yes,No
C0182,Male,50,41,Two year,Direct debit,63.21,2579.11,Yes,Yes,Yes,Yes
C0183,Female,57,37,Two year,Bank transfer,63.94,2380.21,Yes,Yes,No,No
C0184,Male,27,6,One year,Direct debit,81.29,500.76,Yes,Yes,No,Yes
C0185,Male,60,52,One year,Direct debit,114.31,5937.4,Yes,Yes,Yes,No
C0186,Male,61,26,Month-to-month,Direct debit,44.07,1186.36,No,Yes,Yes,No
C0187,Female,46,34,One year,Direct debit,32.15,1132.77,No,Yes,Yes,No
C0188,Male,30,59,Month-to-month,Credit card,39.75,2257.82,Yes,Yes,No,No
C0189,Male,29,56,One year,Direct debit,108.69,6151.86,No,Yes,No,Yes
C0190,Female,48,59,Two year,Bank transfer,84.58,4907.1,Yes,Yes,Yes,No
C0191,Male,63,45,One year,Credit card,48.59,2238.18,No,No,Yes,No
C0192,Male,19,6,Month-to-month,Bank transfer,101.59,665.88,Yes,Yes,No,No
C0193,Male,68,37,Month-to-month,Credit card,106.14,3872.63,No,Yes,No,Yes
C0194,Male,67,57,Month-to-month,Direct debit,104.65,5944.51,No,Yes,Yes,No
C0195,Male,52,33,One year,Credit card,111.89,3637.08,Yes,Yes,Yes,No
C0196,Female,40,53,Month-to-month,Credit card,45.22,2385.91,No,Yes,Yes,No
C0197,Female,34,22,Month-to-month,Bank transfer,95.5,2085.6,Yes,Yes,No,No
C0198,Female,43,21,Month-to-month,Bank transfer,66.05,1426.03,Yes,Yes,Yes,No
C0199,Male,25,6,One year,Direct debit,104.2,690.72,Yes,Yes,Yes,Yes
C0200,Male,46,6,One year,Credit card,92.85,626.88,No,Yes,No,No
C0201,Male,43,55,Month-to-month,Credit card,97.64,5342.09,No,Yes,Yes,Yes
C0202,Female,27,48,Month-to-month,Credit card,85.62,4099.3,No,Yes,No,No
C0203,Male,43,4,Month-to-month,Direct debit,37.74,66.79,No,Yes,Yes,No
C0204,Male,51,30,One year,Direct debit,74.5,2194.71,Yes,Yes,Yes,No
C0205,Female,68,11,One year,Direct debit,118.47,1351.41,No,Yes,No,Yes
C0206,Male,58,30,Month-to-month,Direct debit,113.74,3492.98,Yes,Yes,Yes,Yes
C0207,Female,24,31,One year,Direct debit,24.32,692.2,Yes,Yes,No,No
C0208,Female,21,24,Month-to-month,Bank transfer,36.48,845.9,Yes,Yes,No,Yes
C0209,Female,70,55,Two year,Credit card,33.17,1823.03,No,Yes,Yes,No
C0210,Male,67,9,Month-to-month,Credit card,92.6,847.41,No,Yes,No,No
C0211,Male,62,55,Month-to-month,Credit card,101.78,5557.42,Yes,Yes,Yes,No
C0212,Male,28,3,Month-to-month,Credit card,41.35,145.25,Yes,Yes,No,No
C0213,Male,46,51,One year,Credit card,70.59,3576.4,No,No,Yes,No
C0214,Male,53,31,Two year,Credit card,104.07,3225.45,Yes,Yes,No,No
C0215,Male,42,40,Month-to-month,Credit card,93.28,3758.51,No,Yes,Yes,No
C0216,Male,38,37,One year,Credit card,74.22,2746.46,No,Yes,Yes,No
C0217,Female,53,36,One year,Bank transfer,79.03,2823.26,Yes,Yes,No,No
C0218,Male,27,24,Month-to-month,Credit card,70.84,1694.68,Yes,Yes,No,No
C0219,Female,54,31,Month-to-month,Bank transfer,49.75,1537.83,No,Yes,Yes,No
C0220,Male,26,6,Two year,Direct debit,76.5,440.5,No,No,Yes,No
C0221,Male,41,2,Month-to-month,Credit card,88.89,164.84,Yes,Yes,No,No
C0222,Male,52,20,Month-to-month,Direct debit,107.33,2226.53,No,Yes,No,Yes
C0223,Female,66,28,Two year,Direct debit,83.63,2369.69,Yes,Yes,Yes,No
C0224,Female,52,11,Month-to-month,Direct debit,96.11,1042.44,Yes,Yes,Yes,No
C0225,Female,65,4,Month-to-month,Bank transfer,36.01,178.89,No,Yes,Yes,Yes
C0226,Female,53,15,Month-to-month,Direct debit,66.16,975.71,No,Yes,No,No
C0227,Male,35,6,Two year,Direct debit,20.93,184.24,Yes,Yes,Yes,No
C0228,Female,66,54,Month-to-month,Direct debit,44.67,2430.66,No,Yes,Yes,No
C0229,Male,56,49,Month-to-month,Credit card,92.65,4534.48,Yes,No,No,No
C0230,Male,49,30,Month-to-month,Credit card,119.18,3597.79,Yes,No,Yes,Yes
C0231,Female,41,56,Month-to-month,Bank transfer,29.92,1596.98,Yes,Yes,Yes,No
C0232,Female,40,38,Month-to-month,Bank transfer,60.15,2229.36,No,Yes,Yes,No
C0233,Female,49,51,Month-to-month,Credit card,100.01,5040.81,Yes,No,Yes,No
C0234,Female,54,57,One year,Bank transfer,40.4,2309.95,Yes,No,Yes,No
C0235,Female,29,2,Month-to-month,Credit card,75.51,237.65,Yes,Yes,No,No
C0236,Female,66,15,Month-to-month,Direct debit,93.31,1511.22,No,Yes,Yes,No
C0237,Female,30,11,Month-to-month,Direct debit,81.6,929.5,Yes,Yes,No,No
C0238,Female,40,8,Month-to-month,Bank transfer,38.8,335.44,No,Yes,No,No
C0239,Male,42,26,Month-to-month,Credit card,55.54,1353.99,Yes,No,No,No
C0240,Female,52,51,One year,Credit card,98.38,4990.25,Yes,Yes,Yes,No
C0241,Female,58,45,Month-to-month,Bank transfer,75.42,3354.51,Yes,No,Yes,No
C0242,Male,47,44,Month-to-month,Credit card,20.52,871.84,No,Yes,Yes,No
C0243,Female,34,5,Month-to-month,Direct debit,96.1,472.09,No,No,Yes,No
C0244,Male,66,6,Two year,Bank transfer,23.53,117.58,Yes,Yes,Yes,No
C0245,Male,37,26,One year,Bank transfer,94.57,2359.86,Yes,Yes,No,No
C0246,Female,65,54,One year,Credit card,40.25,2210.9,Yes,Yes,Yes,No
C0247,Male,42,4,Month-to-month,Bank transfer,115.81,409.6,Yes,Yes,Yes,No
C0248,Male,39,19,Two year,Credit card,56.79,1090.97,Yes,Yes,Yes,No
C0249,Male,30,20,Month-to-month,Credit card,52.69,1157.5,Yes,No,No,No
C0250,Male,36,33,Month-to-month,Credit card,34.89,1105.4,Yes,Yes,Yes,No
C0251,Female,66,20,Month-to-month,Credit card,50.56,884.69,Yes,No,No,No
C0252,Male,53,49,Month-to-month,Credit card,107.67,5261.53,Yes,No,Yes,No
C0253,Female,29,12,Two year,Bank transfer,119.63,1490.61,No,Yes,No,No
C0254,Male,58,47,One year,Direct debit,56.83,2768.93,Yes,Yes,No,No
C0255,Male,36,1,Month-to-month,Direct debit,64.86,3.38,Yes,Yes,Yes,No
C0256,Male,29,26,One year,Bank transfer,92.21,2422.29,No,Yes,Yes,No
C0257,Male,26,14,Two year,Bank transfer,108.62,1497.41,Yes,Yes,Yes,Yes
C0258,Female,24,38,Two year,Direct debit,79.3,3008.1,Yes,Yes,Yes,No
C0259,Female,45,37,One year,Direct debit,59.15,2320.77,Yes,Yes,No,No
C0260,Male,31,11,Two year,Direct debit,61.26,598.71,Yes,Yes,No,No
C0261,Male,48,36,Two year,Direct debit,89.56,3236.85,Yes,Yes,No,No
C0262,Female,69,13,One year,Direct debit,20.32,287.54,Yes,Yes,No,No
C0263,Male,36,43,Month-to-month,Credit card,81.96,3578.57,No,No,Yes,Yes
C0264,Male,64,3,Month-to-month,Bank transfer,55.55,171.55,Yes,Yes,Yes,Yes
C0265,Male,33,33,Two year,Credit card,99.42,3296.26,Yes,No,No,No
C0266,Female,70,6,Month-to-month,Direct debit,29.3,156.22,Yes,Yes,Yes,No
C0267,Female,22,50,Two year,Direct debit,78.82,3954.46,Yes,Yes,No,No
C0268,Female,52,56,Month-to-month,Direct debit,68.1,3796.44,Yes,Yes,Yes,No
C0269,Male,29,10,Month-to-month,Credit card,84.23,873.38,No,Yes,Yes,No
C0270,Male,42,5,Month-to-month,Credit card,26.49,113.97,Yes,Yes,No,No
C0271,Female,69,23,Month-to-month,Direct debit,78.0,1812.86,Yes,Yes,Yes,No
C0272,Female,38,10,Two year,Credit card,76.15,760.04,Yes,Yes,No,No
C0273,Female,53,44,Two year,Credit card,76.07,3403.38,Yes,Yes,No,No
C0274,Female,70,2,Two year,Direct debit,80.35,158.13,No,Yes,No,Yes
C0275,Male,40,13,One year,Credit card,87.65,1050.8,Yes,Yes,No,No
C0276,Female,33,40,Month-to-month,Bank transfer,100.5,4083.1,Yes,Yes,No,No
C0277,Male,56,2,Month-to-month,Bank transfer,46.98,48.67,Yes,Yes,No,No
C0278,Female,62,20,One year,Bank transfer,102.5,2017.31,No,Yes,Yes,No
C0279,Male,70,1,Month-to-month,Bank transfer,69.83,40.05,Yes,Yes,Yes,No
C0280,Female,59,37,Month-to-month,Direct debit,27.71,1093.99,Yes,Yes,No,No
C0281,Female,56,9,Month-to-month,Direct debit,25.86,125.96,No,No,Yes,No
C0282,Female,31,17,Month-to-month,Direct debit,53.42,1065.03,No,Yes,Yes,Yes
C0283,Female,48,9,Two year,Bank transfer,98.49,939.21,Yes,Yes,Yes,No
C0284,Male,22,11,Two year,Bank transfer,90.77,1009.63,Yes,Yes,No,No
C0285,Female,52,15,Month-to-month,Credit card,98.86,1480.16,Yes,Yes,No,Yes
C0286,Male,40,24,One year,Credit card,71.73,1735.8,Yes,Yes,Yes,No
C0287,Male,46,38,One year,Bank transfer,64.02,2458.82,Yes,Yes,No,No
C0288,Male,60,55,Month-to-month,Bank transfer,34.75,1943.51,Yes,Yes,No,No
C0289,Male,28,35,Two year,Bank transfer,52.82,1876.48,Yes,Yes,No,No
C0290,Female,35,30,Two year,Bank transfer,63.4,1906.48,Yes,Yes,No,No
C0291,Male,64,31,Month-to-month,Credit card,28.86,884.79,Yes,Yes,No,No
C0292,Male,29,49,Month-to-month,Bank transfer,42.06,2053.38,No,Yes,Yes,No
C0293,Male,26,5,Month-to-month,Credit card,79.82,389.35,Yes,Yes,No,Yes
C0294,Female,27,60,Month-to-month,Bank transfer,93.57,5670.89,Yes,Yes,Yes,No
C0295,Female,61,44,Month-to-month,Bank transfer,119.83,5302.2,Yes,Yes,No,Yes
C0296,Female,34,50,Two year,Bank transfer,113.31,5518.48,No,Yes,No,Yes
C0297,Female,55,14,Month-to-month,Credit card,84.26,1212.44,Yes,Yes,Yes,Yes
C0298,Male,24,53,Month-to-month,Credit card,62.12,3302.1,Yes,Yes,Yes,No
C0299,Male,63,56,Two year,Direct debit,83.62,4681.78,Yes,Yes,No,Yes
C0300,Female,30,11,One year,Bank transfer,98.57,1064.84,Yes,Yes,Yes,No
C0301,Male,57,9,Month-to-month,Direct debit,31.83,342.68,Yes,Yes,No,No
C0302,Male,59,34,Month-to-month,Direct debit,60.99,2121.04,Yes,Yes,Yes,Yes
C0303,Male,26,12,Month-to-month,Credit card,103.98,1209.12,Yes,Yes,Yes,No
C0304,Female,67,35,One year,Credit card,58.38,2063.65,No,Yes,No,No
C0305,Female,44,35,Month-to-month,Direct debit,77.19,2653.07,Yes,Yes,No,No
C0306,Male,19,1,Month-to-month,Bank transfer,78.78,9.8,Yes,No,No,Yes
C0307,Female,22,40,Two year,Credit card,38.45,1506.66,No,Yes,Yes,No
C0308,Female,46,22,Month-to-month,Bank transfer,56.22,1279.96,Yes,Yes,No,No
C0309,Female,54,60,Two year,Bank transfer,53.45,3254.66,Yes,Yes,No,No
C0310,Female,55,29,Two year,Direct debit,22.62,681.63,Yes,No,No,No
C0311,Female,36,8,Month-to-month,Direct debit,22.42,215.61,Yes,No,No,Yes
C0312,Male,25,11,Two year,Direct debit,103.17,1160.68,No,Yes,No,No
C0313,Female,65,41,Month-to-month,Direct debit,47.31,1907.64,No,Yes,Yes,No
C0314,Male,62,37,Two year,Credit card,71.81,2678.57,Yes,Yes,Yes,No
C0315,Male,18,14,One year,Credit card,49.87,738.2,Yes,Yes,No,Yes
C0316,Female,39,60,One year,Direct debit,114.07,6881.91,No,Yes,Yes,No
C0317,Male,69,30,Month-to-month,Credit card,45.93,1437.35,No,Yes,No,Yes
C0318,Male,34,35,Two year,Direct debit,62.97,2239.37,No,Yes,Yes,No
